x1,x2,y
1.829943671,0.070678687,1
0.544536944,0.12078007,0
0.235241455,-0.434145044,1
1.431340356,-0.484498358,1
2.141519577,0.494411452,1
0.346646382,0.592673536,0
1.170631503,1.309869943,0
1.721285146,-0.456990426,1
-1.077613114,0.604792015,0
-0.860478557,0.682473739,0
1.988166178,-0.480579585,1
0.601944281,-0.203193587,1
1.640512705,-0.579102733,1
0.426068871,0.982938192,0
1.802549628,-0.238467491,1
0.96947025,-0.561792147,1
1.286933955,-0.144373386,0
1.302364287,-0.854294948,1
0.084083071,0.197629901,1
0.243070791,0.378536511,1
1.123629627,-0.388477975,1
1.71982303,0.046786213,1
0.458174563,0.882633623,0
1.16676561,0.502355291,0
0.763825567,0.442872352,1
-1.111044642,-0.577897909,0
0.512434832,0.96266678,0
0.507823765,0.404224283,0
0.955025705,0.033180812,0
0.057558254,0.192913722,1
0.351038715,0.523706176,1
0.761120543,0.429940476,1
0.778129586,0.045019211,0
0.580287258,0.383876017,0
0.554478374,0.865971189,1
0.822544474,0.047195324,0
0.630014116,0.42492837,0
0.464497323,0.520695593,1
0.609960962,0.337498283,1
0.514473915,0.775407507,0
0.543441409,0.958107909,0
0.150625534,0.509601822,0
0.81209244,0.783216426,1
0.97816287,0.447217851,1
0.767726715,0.868947066,0
0.219462574,0.592179565,1
